proposal_1_id,proposal_2_id,proposal_1_title,proposal_2_title,proposal_1_who,proposal_2_who,tfidf_similarity,embedding_similarity,keyword_overlap_count,keyword_jaccard,topic_similarity
ai_generate_ideas_no_role_llama_10,ai_generate_ideas_no_role_gpt_08,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Synthetic Biology: Data Synthesis for Gene Therapy,ai,ai,0.16370163572993293,0.6999267302882203,2,0.05263157894736842,0.024120570926968767
ai_generate_ideas_no_role_llama_10,ai_generate_ideas_no_role_qwen_04,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,ai,ai,0.2425999499855926,0.6984152823734,5,0.14285714285714285,0.023379017882601147
ai_generate_ideas_no_role_llama_10,ai_generate_ideas_no_role_qwen_09,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,ai,ai,0.21566136693033597,0.7019654977078869,3,0.08108108108108109,0.022982385420534244
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_gpt_04,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Synthesis of Proteomic Data for Drug Discovery,ai,ai,0.20088906061368542,0.7083089309644011,3,0.08108108108108109,0.026360117676228065
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_gpt_05,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Integration of Epigenetic Data for Understanding Aging,ai,ai,0.190203771052363,0.7115542424222878,5,0.14285714285714285,0.02449795313775827
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_gpt_06,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.1815352338550726,0.6932997404852275,6,0.17647058823529413,0.02670791792257507
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_llama_01,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Multimodal Data Integration for Predicting Cellular States,ai,ai,0.23601206655952617,0.7251409357434888,2,0.05263157894736842,0.0246862148036555
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_llama_04_2,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Synthetic Biology for Biological Timekeeping: Design and Construction of Novel Biological Clocks,ai,ai,0.14967330599888576,0.68440220887542,2,0.05263157894736842,0.026290034304895564
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_llama_08_2,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Computational Analysis of Topological Features in Biological Networks,ai,ai,0.15584164223438382,0.707122228719367,3,0.08108108108108109,0.027152729533181246
ai_generate_ideas_no_role_llama_10,ai_generate_diverse_ideas_claude_03,Community-Scale Identification of Non-Coding RNAs in Human Diseases,Deciphering the Glycan Code: Integrating Glycomics Data to Understand Carbohydrate-Mediated Cellular Communication,ai,ai,0.18940481458323938,0.5302440966997651,3,0.08108108108108109,0.02907433484525429
ai_generate_ideas_no_role_gpt_08,ai_generate_ideas_no_role_llama_10,Synthetic Biology: Data Synthesis for Gene Therapy,Community-Scale Identification of Non-Coding RNAs in Human Diseases,ai,ai,0.16370163572993282,0.6999267302882203,2,0.05263157894736842,0.024120570926968767
ai_generate_ideas_no_role_gpt_08,ai_generate_ideas_no_role_qwen_04,Synthetic Biology: Data Synthesis for Gene Therapy,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,ai,ai,0.14687965388858343,0.6535702062802592,2,0.05263157894736842,0.02495713461243565
ai_generate_ideas_no_role_gpt_08,ai_generate_ideas_no_role_qwen_09,Synthetic Biology: Data Synthesis for Gene Therapy,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,ai,ai,0.16853606228500856,0.684259699221889,3,0.08108108108108109,0.9999695745265622
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_gpt_04,Synthetic Biology: Data Synthesis for Gene Therapy,Synthesis of Proteomic Data for Drug Discovery,ai,ai,0.15148666054921206,0.6756783225830767,2,0.05263157894736842,0.999994258022869
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_gpt_05,Synthetic Biology: Data Synthesis for Gene Therapy,Integration of Epigenetic Data for Understanding Aging,ai,ai,0.17988999236143313,0.6309164150138673,2,0.05263157894736842,0.027076783772908224
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_gpt_06,Synthetic Biology: Data Synthesis for Gene Therapy,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.20551253598638256,0.6670651910455431,3,0.08108108108108109,0.029699732893837795
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_llama_01,Synthetic Biology: Data Synthesis for Gene Therapy,Multimodal Data Integration for Predicting Cellular States,ai,ai,0.23518649080593765,0.6702549778871704,2,0.05263157894736842,0.02579920873274136
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_llama_04_2,Synthetic Biology: Data Synthesis for Gene Therapy,Synthetic Biology for Biological Timekeeping: Design and Construction of Novel Biological Clocks,ai,ai,0.15896879369486278,0.6980145900858616,1,0.02564102564102564,0.026681026063021307
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_llama_08_2,Synthetic Biology: Data Synthesis for Gene Therapy,Computational Analysis of Topological Features in Biological Networks,ai,ai,0.16204270781893637,0.6482143220664244,2,0.05263157894736842,0.028558411424743992
ai_generate_ideas_no_role_gpt_08,ai_generate_diverse_ideas_claude_03,Synthetic Biology: Data Synthesis for Gene Therapy,Deciphering the Glycan Code: Integrating Glycomics Data to Understand Carbohydrate-Mediated Cellular Communication,ai,ai,0.16898796013876458,0.4842090492739876,5,0.14285714285714285,0.031933887424380275
ai_generate_ideas_no_role_qwen_04,ai_generate_ideas_no_role_llama_10,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Community-Scale Identification of Non-Coding RNAs in Human Diseases,ai,ai,0.2425999499855924,0.6984152823734,5,0.14285714285714285,0.023379017882601147
ai_generate_ideas_no_role_qwen_04,ai_generate_ideas_no_role_gpt_08,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Synthetic Biology: Data Synthesis for Gene Therapy,ai,ai,0.14687965388858373,0.6535702062802592,2,0.05263157894736842,0.02495713461243565
ai_generate_ideas_no_role_qwen_04,ai_generate_ideas_no_role_qwen_09,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,ai,ai,0.20449613877927544,0.6865448997585503,4,0.1111111111111111,0.023594545036625485
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_gpt_04,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Synthesis of Proteomic Data for Drug Discovery,ai,ai,0.20587347162562655,0.695199422482406,5,0.14285714285714285,0.02687500713287905
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_gpt_05,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Integration of Epigenetic Data for Understanding Aging,ai,ai,0.1835771319210691,0.6395692091617745,4,0.1111111111111111,0.999971078628051
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_gpt_06,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.18029059149735252,0.7390924433905094,3,0.08108108108108109,0.026833587614030992
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_llama_01,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Multimodal Data Integration for Predicting Cellular States,ai,ai,0.2086135942184478,0.6706676944084531,1,0.02564102564102564,0.02533190578288965
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_llama_04_2,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Synthetic Biology for Biological Timekeeping: Design and Construction of Novel Biological Clocks,ai,ai,0.11388124383671105,0.623236873007655,1,0.02564102564102564,0.02625171379198887
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_llama_08_2,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Computational Analysis of Topological Features in Biological Networks,ai,ai,0.12441998762001519,0.6850744922669769,1,0.02564102564102564,0.027585541744553937
ai_generate_ideas_no_role_qwen_04,ai_generate_diverse_ideas_claude_03,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,Deciphering the Glycan Code: Integrating Glycomics Data to Understand Carbohydrate-Mediated Cellular Communication,ai,ai,0.19348910709815922,0.5447238979964439,3,0.08108108108108109,0.029920097748501694
ai_generate_ideas_no_role_qwen_09,ai_generate_ideas_no_role_llama_10,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Community-Scale Identification of Non-Coding RNAs in Human Diseases,ai,ai,0.2156613669303361,0.7019654977078869,3,0.08108108108108109,0.022982385420534244
ai_generate_ideas_no_role_qwen_09,ai_generate_ideas_no_role_gpt_08,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Synthetic Biology: Data Synthesis for Gene Therapy,ai,ai,0.16853606228500853,0.684259699221889,3,0.08108108108108109,0.9999695745265622
ai_generate_ideas_no_role_qwen_09,ai_generate_ideas_no_role_qwen_04,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,ai,ai,0.2044961387792753,0.6865448997585503,4,0.1111111111111111,0.023594545036625485
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_gpt_04,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Synthesis of Proteomic Data for Drug Discovery,ai,ai,0.20234694799382733,0.7156427134680812,3,0.08108108108108109,0.025732050244310852
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_gpt_05,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Integration of Epigenetic Data for Understanding Aging,ai,ai,0.1835921323974588,0.673430039737822,5,0.14285714285714285,0.02389711219051347
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_gpt_06,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.1749938061354965,0.7301850372200962,3,0.08108108108108109,0.025668630252745628
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_llama_01,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Multimodal Data Integration for Predicting Cellular States,ai,ai,0.23914421817044573,0.6849714601264987,3,0.08108108108108109,0.024777518265431835
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_llama_04_2,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Synthetic Biology for Biological Timekeeping: Design and Construction of Novel Biological Clocks,ai,ai,0.11920583849602816,0.6896832872457301,1,0.02564102564102564,0.025278773549247284
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_llama_08_2,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Computational Analysis of Topological Features in Biological Networks,ai,ai,0.16635744073871875,0.6733111523386648,2,0.05263157894736842,0.026013819896621916
ai_generate_ideas_no_role_qwen_09,ai_generate_diverse_ideas_claude_03,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,Deciphering the Glycan Code: Integrating Glycomics Data to Understand Carbohydrate-Mediated Cellular Communication,ai,ai,0.22034651030593766,0.5156668464161163,5,0.14285714285714285,0.030043838491071718
ai_generate_diverse_ideas_gpt_04,ai_generate_ideas_no_role_llama_10,Synthesis of Proteomic Data for Drug Discovery,Community-Scale Identification of Non-Coding RNAs in Human Diseases,ai,ai,0.20088906061368547,0.7083089309644011,3,0.08108108108108109,0.026360117676228065
ai_generate_diverse_ideas_gpt_04,ai_generate_ideas_no_role_gpt_08,Synthesis of Proteomic Data for Drug Discovery,Synthetic Biology: Data Synthesis for Gene Therapy,ai,ai,0.15148666054921167,0.6756783225830767,2,0.05263157894736842,0.999994258022869
ai_generate_diverse_ideas_gpt_04,ai_generate_ideas_no_role_qwen_04,Synthesis of Proteomic Data for Drug Discovery,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,ai,ai,0.20587347162562633,0.695199422482406,5,0.14285714285714285,0.02687500713287905
ai_generate_diverse_ideas_gpt_04,ai_generate_ideas_no_role_qwen_09,Synthesis of Proteomic Data for Drug Discovery,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,ai,ai,0.20234694799382733,0.7156427134680812,3,0.08108108108108109,0.025732050244310852
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_gpt_05,Synthesis of Proteomic Data for Drug Discovery,Integration of Epigenetic Data for Understanding Aging,ai,ai,0.19507796430865168,0.6618189772765888,4,0.1111111111111111,0.9999944190156889
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_gpt_06,Synthesis of Proteomic Data for Drug Discovery,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.2071570410781931,0.6941557183344438,4,0.1111111111111111,0.03177558180728675
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_llama_01,Synthesis of Proteomic Data for Drug Discovery,Multimodal Data Integration for Predicting Cellular States,ai,ai,0.18640269531290402,0.7262881516718036,1,0.02564102564102564,0.028022795040428886
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_llama_04_2,Synthesis of Proteomic Data for Drug Discovery,Synthetic Biology for Biological Timekeeping: Design and Construction of Novel Biological Clocks,ai,ai,0.11376821917644435,0.6883310255651104,3,0.08108108108108109,0.029478595784771362
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_llama_08_2,Synthesis of Proteomic Data for Drug Discovery,Computational Analysis of Topological Features in Biological Networks,ai,ai,0.1298912749189504,0.6828273818250289,2,0.05263157894736842,0.03152996497647832
ai_generate_diverse_ideas_gpt_04,ai_generate_diverse_ideas_claude_03,Synthesis of Proteomic Data for Drug Discovery,Deciphering the Glycan Code: Integrating Glycomics Data to Understand Carbohydrate-Mediated Cellular Communication,ai,ai,0.18760786500530238,0.5751806366664785,4,0.1111111111111111,0.03566190155043734
ai_generate_diverse_ideas_gpt_05,ai_generate_ideas_no_role_llama_10,Integration of Epigenetic Data for Understanding Aging,Community-Scale Identification of Non-Coding RNAs in Human Diseases,ai,ai,0.1902037710523628,0.7115542424222878,5,0.14285714285714285,0.02449795313775827
ai_generate_diverse_ideas_gpt_05,ai_generate_ideas_no_role_gpt_08,Integration of Epigenetic Data for Understanding Aging,Synthetic Biology: Data Synthesis for Gene Therapy,ai,ai,0.1798899923614329,0.6309164150138673,2,0.05263157894736842,0.027076783772908224
ai_generate_diverse_ideas_gpt_05,ai_generate_ideas_no_role_qwen_04,Integration of Epigenetic Data for Understanding Aging,Cross-Disciplinary Analysis of Host-Microbiome Interactions in Chronic Inflammatory Diseases,ai,ai,0.1835771319210691,0.6395692091617745,4,0.1111111111111111,0.999971078628051
ai_generate_diverse_ideas_gpt_05,ai_generate_ideas_no_role_qwen_09,Integration of Epigenetic Data for Understanding Aging,Synthesizing Plant Omics Data to Elucidate Stress Response Mechanisms,ai,ai,0.18359213239745847,0.673430039737822,5,0.14285714285714285,0.02389711219051347
ai_generate_diverse_ideas_gpt_05,ai_generate_diverse_ideas_gpt_04,Integration of Epigenetic Data for Understanding Aging,Synthesis of Proteomic Data for Drug Discovery,ai,ai,0.19507796430865157,0.6618189772765888,4,0.1111111111111111,0.9999944190156889
ai_generate_diverse_ideas_gpt_05,ai_generate_diverse_ideas_gpt_06,Integration of Epigenetic Data for Understanding Aging,Cross-Disciplinary Analysis of Metagenomic Data for Environmental Health,ai,ai,0.19134757283342677,0.7197486558752326,4,0.1111111111111111,0.02977460124774639
